Employee-ID,Programming_Skill,Networking_Skill,Database_Management,Communication,Teamwork_Collaboration,Emotional_Intelligence,Leadership,Team_Building,Risk_Management,Job Title
65,34,75,89,99,63,42,39,11,50,Quality Assurance
66,5,34,72,61,45,6,66,40,28,Business Analyst
67,5,44,68,75,64,40,58,65,3,Data Analyst
68,40,76,79,69,39,89,5,6,48,Software Engineer
69,17,53,55,35,64,32,2,3,83,Quality Assurance
70,95,26,69,4,49,10,27,14,56,Business Analyst
71,27,32,92,7,6,11,13,3,4,Data Analyst
72,19,96,55,10,7,54,33,33,34,Software Engineer
73,83,10,45,100,58,45,35,32,40,Quality Assurance
74,37,9,39,82,90,76,87,90,70,Business Analyst
75,88,12,78,96,45,46,9,9,61,Data Analyst
76,39,77,60,33,39,79,82,83,83,Software Engineer
77,40,80,94,52,45,25,76,63,79,Quality Assurance
78,41,96,41,76,2,39,45,44,95,Business Analyst
79,53,72,10,84,85,26,15,2,72,Data Analyst
80,78,37,34,36,82,27,5,13,85,Software Engineer
81,83,3,26,42,55,91,76,28,57,Quality Assurance
82,66,30,63,34,62,12,19,12,69,Business Analyst
83,64,44,95,11,16,81,24,40,54,Data Analyst
84,90,70,91,37,65,80,57,54,74,Software Engineer
85,90,30,73,20,30,86,36,27,20,Quality Assurance
86,84,29,90,20,36,35,8,9,5,Business Analyst
87,91,88,10,79,55,8,51,1,12,Data Analyst
88,26,62,54,28,51,51,62,90,67,Software Engineer
89,66,37,96,8,28,14,88,82,37,Quality Assurance
90,11,25,96,23,47,99,57,21,65,Business Analyst
91,78,78,54,54,75,41,94,2,21,Data Analyst
92,9,68,64,96,20,7,25,55,99,Software Engineer
93,42,58,53,45,13,7,58,51,6,Quality Assurance
94,46,7,47,65,11,64,52,52,62,Business Analyst
95,50,81,51,70,56,32,27,6,6,Data Analyst
96,81,94,75,100,21,43,97,90,75,Software Engineer
97,42,62,98,72,11,3,38,2,76,Quality Assurance
98,81,12,87,0,18,56,33,37,67,Business Analyst
99,69,6,80,82,25,12,61,90,34,Data Analyst
100,24,37,44,55,53,63,8,58,26,Software Engineer
